Furniture Name,Color Name,Color Hex Code,Price (in dollars),Dimensions (in sqft)
Cabinet,Green,#008000,1650.74,49.22
Bookshelf,Blue,#0000FF,1580.41,66.55
Cabinet,Orange,#FFA500,1493.56,15
Desk,Brown,#A52A2A,605.05,87.65
Desk,Brown,#A52A2A,1051.55,24.14
Table,Navy,#000080,191.56,13.32
Bed,Red,#FF0000,648.98,68.16
Wardrobe,Pink,#FFC0CB,570.99,63.97
Bed,Turquoise,#40E0D0,1467.78,81.84
Cabinet,Teal,#008080,92.26,34.04
Wardrobe,Silver,#C0C0C0,1681.35,98.67
Wardrobe,Gold,#FFD700,755.01,52.83
Chair,Turquoise,#40E0D0,1871.15,16.08
Dresser,Orange,#FFA500,71.09,37.95
Table,Green,#008000,1550.54,43.64
Cabinet,Black,#000000,329.22,99.89
Cabinet,Silver,#C0C0C0,1082.43,12.92
Table,Beige,#F5F5DC,1727.25,68.89
Cabinet,Gold,#FFD700,1209.3,19.72
Table,Silver,#C0C0C0,594.49,40.53
Chair,Lime,#00FF00,1446.29,94.51
Bookshelf,Maroon,#800000,751.99,89.64
Nightstand,Lime,#00FF00,896.64,57.66
Table,Teal,#008080,1844.94,78.25
Sofa,Maroon,#800000,642.24,74.19
Chair,Purple,#800080,1753.02,18.7
Desk,Olive,#808000,485.48,89.28
Chair,Brown,#A52A2A,571.47,34.2
Wardrobe,Brown,#A52A2A,1982.76,16.91
Bed,Green,#008000,1843.92,22.47
Bookshelf,Black,#000000,634.02,43.94
Bed,Blue,#0000FF,887.32,53.13
Wardrobe,Lime,#00FF00,1992.06,52.75
Desk,Yellow,#FFFF00,1032.95,50.72
Cabinet,Beige,#F5F5DC,1210.32,94.66
Bed,Pink,#FFC0CB,925.3,40.2
Cabinet,Turquoise,#40E0D0,557.39,89.05
Desk,Blue,#0000FF,515.53,15.89
Chair,Blue,#0000FF,1620.18,66.62
Cabinet,Yellow,#FFFF00,349.48,29.28
Bed,Yellow,#FFFF00,548.85,73.68
Sofa,Red,#FF0000,121.27,37.37
Bed,Blue,#0000FF,1377.66,90.13
Bookshelf,Lime,#00FF00,1125.99,20.39
Chair,Silver,#C0C0C0,207.96,26.72
Nightstand,Blue,#0000FF,1443.96,8.39
Chair,Pink,#FFC0CB,1337.84,28.44
Bookshelf,Purple,#800080,741.59,87.64
Bookshelf,Maroon,#800000,1264.46,62.7
Bed,Navy,#000080,125.92,28.23
Bookshelf,Orange,#FFA500,1710.96,31.32
Dresser,Gray,#808080,1633.62,70.7
Bed,Lime,#00FF00,1289.29,14.18
Dresser,Green,#008000,1448.27,54.51
Sofa,Red,#FF0000,783.27,65.5
Chair,Gold,#FFD700,496.8,36.39
Dresser,Black,#000000,1173.02,9.68
Chair,Lime,#00FF00,1725.41,97.19
Bookshelf,White,#FFFFFF,1547.02,57.14
Dresser,Olive,#808000,1133.76,69.31
Sofa,Beige,#F5F5DC,1598.73,11.17
Nightstand,Blue,#0000FF,292.06,93.52
Dresser,Navy,#000080,1999.14,54.4
Chair,Navy,#000080,1327.86,66.89
Desk,Purple,#800080,1295.94,39.17
Bookshelf,Silver,#C0C0C0,1527.39,80.06
Bed,Olive,#808000,1052.67,34.52
Wardrobe,Pink,#FFC0CB,799.08,49.96
Dresser,Lime,#00FF00,1043.98,61.3
Wardrobe,Gray,#808080,503.44,28.97
Cabinet,Silver,#C0C0C0,964.44,84.22
Chair,Pink,#FFC0CB,1450.47,44.41
Desk,Turquoise,#40E0D0,1118.12,73.27
Wardrobe,Lime,#00FF00,1329.14,77.31
Bookshelf,Orange,#FFA500,1297.19,96.23
Desk,Green,#008000,402.97,90.24
